"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common-allocator/src/main/java/org/apache/bookkeeper/common/allocator/impl/ByteBufAllocatorImpl.java","/bookkeeper-common-allocator/src/main/java/org/apache/bookkeeper/common/allocator/impl/ByteBufAllocatorImpl.java","ByteBufAllocatorImpl.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common-allocator/src/main/java/org/apache/bookkeeper/common/allocator/impl/package-info.java","/bookkeeper-common-allocator/src/main/java/org/apache/bookkeeper/common/allocator/impl/package-info.java","package-info.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common-allocator/src/main/java/org/apache/bookkeeper/common/allocator/LeakDetectionPolicy.java","/bookkeeper-common-allocator/src/main/java/org/apache/bookkeeper/common/allocator/LeakDetectionPolicy.java","LeakDetectionPolicy.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common-allocator/src/main/java/org/apache/bookkeeper/common/allocator/OutOfMemoryPolicy.java","/bookkeeper-common-allocator/src/main/java/org/apache/bookkeeper/common/allocator/OutOfMemoryPolicy.java","OutOfMemoryPolicy.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common-allocator/src/main/java/org/apache/bookkeeper/common/allocator/package-info.java","/bookkeeper-common-allocator/src/main/java/org/apache/bookkeeper/common/allocator/package-info.java","package-info.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common-allocator/src/main/java/org/apache/bookkeeper/common/allocator/PoolingPolicy.java","/bookkeeper-common-allocator/src/main/java/org/apache/bookkeeper/common/allocator/PoolingPolicy.java","PoolingPolicy.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-common-allocator/src/test/java/org/apache/bookkeeper/common/allocator/impl/ByteBufAllocatorBuilderTest.java","/bookkeeper-common-allocator/src/test/java/org/apache/bookkeeper/common/allocator/impl/ByteBufAllocatorBuilderTest.java","ByteBufAllocatorBuilderTest.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-http/http-server/src/main/java/org/apache/bookkeeper/http/AbstractHttpHandlerFactory.java","/bookkeeper-http/http-server/src/main/java/org/apache/bookkeeper/http/AbstractHttpHandlerFactory.java","AbstractHttpHandlerFactory.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-http/http-server/src/main/java/org/apache/bookkeeper/http/HttpRouter.java","/bookkeeper-http/http-server/src/main/java/org/apache/bookkeeper/http/HttpRouter.java","HttpRouter.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-http/http-server/src/main/java/org/apache/bookkeeper/http/HttpServer.java","/bookkeeper-http/http-server/src/main/java/org/apache/bookkeeper/http/HttpServer.java","HttpServer.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-http/http-server/src/main/java/org/apache/bookkeeper/http/HttpServerLoader.java","/bookkeeper-http/http-server/src/main/java/org/apache/bookkeeper/http/HttpServerLoader.java","HttpServerLoader.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-http/http-server/src/main/java/org/apache/bookkeeper/http/HttpServiceProvider.java","/bookkeeper-http/http-server/src/main/java/org/apache/bookkeeper/http/HttpServiceProvider.java","HttpServiceProvider.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-http/http-server/src/main/java/org/apache/bookkeeper/http/NullHttpServiceProvider.java","/bookkeeper-http/http-server/src/main/java/org/apache/bookkeeper/http/NullHttpServiceProvider.java","NullHttpServiceProvider.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-http/http-server/src/main/java/org/apache/bookkeeper/http/package-info.java","/bookkeeper-http/http-server/src/main/java/org/apache/bookkeeper/http/package-info.java","package-info.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-http/http-server/src/main/java/org/apache/bookkeeper/http/service/ErrorHttpService.java","/bookkeeper-http/http-server/src/main/java/org/apache/bookkeeper/http/service/ErrorHttpService.java","ErrorHttpService.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-http/http-server/src/main/java/org/apache/bookkeeper/http/service/HeartbeatService.java","/bookkeeper-http/http-server/src/main/java/org/apache/bookkeeper/http/service/HeartbeatService.java","HeartbeatService.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-http/http-server/src/main/java/org/apache/bookkeeper/http/service/HttpEndpointService.java","/bookkeeper-http/http-server/src/main/java/org/apache/bookkeeper/http/service/HttpEndpointService.java","HttpEndpointService.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-http/http-server/src/main/java/org/apache/bookkeeper/http/service/HttpServiceRequest.java","/bookkeeper-http/http-server/src/main/java/org/apache/bookkeeper/http/service/HttpServiceRequest.java","HttpServiceRequest.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-http/http-server/src/main/java/org/apache/bookkeeper/http/service/HttpServiceResponse.java","/bookkeeper-http/http-server/src/main/java/org/apache/bookkeeper/http/service/HttpServiceResponse.java","HttpServiceResponse.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-http/http-server/src/main/java/org/apache/bookkeeper/http/service/NullHttpService.java","/bookkeeper-http/http-server/src/main/java/org/apache/bookkeeper/http/service/NullHttpService.java","NullHttpService.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-http/http-server/src/main/java/org/apache/bookkeeper/http/service/package-info.java","/bookkeeper-http/http-server/src/main/java/org/apache/bookkeeper/http/service/package-info.java","package-info.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-http/vertx-http-server/src/main/java/org/apache/bookkeeper/http/vertx/package-info.java","/bookkeeper-http/vertx-http-server/src/main/java/org/apache/bookkeeper/http/vertx/package-info.java","package-info.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-http/vertx-http-server/src/main/java/org/apache/bookkeeper/http/vertx/VertxAbstractHandler.java","/bookkeeper-http/vertx-http-server/src/main/java/org/apache/bookkeeper/http/vertx/VertxAbstractHandler.java","VertxAbstractHandler.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-http/vertx-http-server/src/main/java/org/apache/bookkeeper/http/vertx/VertxHttpHandlerFactory.java","/bookkeeper-http/vertx-http-server/src/main/java/org/apache/bookkeeper/http/vertx/VertxHttpHandlerFactory.java","VertxHttpHandlerFactory.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-http/vertx-http-server/src/main/java/org/apache/bookkeeper/http/vertx/VertxHttpServer.java","/bookkeeper-http/vertx-http-server/src/main/java/org/apache/bookkeeper/http/vertx/VertxHttpServer.java","VertxHttpServer.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-http/vertx-http-server/src/test/java/org/apache/bookkeeper/http/vertx/TestVertxHttpServer.java","/bookkeeper-http/vertx-http-server/src/test/java/org/apache/bookkeeper/http/vertx/TestVertxHttpServer.java","TestVertxHttpServer.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/auth/AuthCallbacks.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/auth/AuthCallbacks.java","AuthCallbacks.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/auth/AuthProviderFactoryFactory.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/auth/AuthProviderFactoryFactory.java","AuthProviderFactoryFactory.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/auth/AuthToken.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/auth/AuthToken.java","AuthToken.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/auth/BookieAuthProvider.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/auth/BookieAuthProvider.java","BookieAuthProvider.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/auth/BookKeeperPrincipal.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/auth/BookKeeperPrincipal.java","BookKeeperPrincipal.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/auth/ClientAuthProvider.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/auth/ClientAuthProvider.java","ClientAuthProvider.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/auth/package-info.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/auth/package-info.java","package-info.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/AbstractLogCompactor.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/AbstractLogCompactor.java","AbstractLogCompactor.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/Bookie.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/Bookie.java","Bookie.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BookieCriticalThread.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BookieCriticalThread.java","BookieCriticalThread.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BookieException.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BookieException.java","BookieException.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BookieShell.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BookieShell.java","BookieShell.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BookieStateManager.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BookieStateManager.java","BookieStateManager.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BookieStatus.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BookieStatus.java","BookieStatus.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BookieThread.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BookieThread.java","BookieThread.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BookKeeperServerStats.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BookKeeperServerStats.java","BookKeeperServerStats.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BufferedChannel.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BufferedChannel.java","BufferedChannel.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BufferedChannelBase.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BufferedChannelBase.java","BufferedChannelBase.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BufferedReadChannel.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BufferedReadChannel.java","BufferedReadChannel.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/CacheCallback.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/CacheCallback.java","CacheCallback.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/Checkpointer.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/Checkpointer.java","Checkpointer.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/CheckpointSource.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/CheckpointSource.java","CheckpointSource.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/CheckpointSourceList.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/CheckpointSourceList.java","CheckpointSourceList.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/CompactableLedgerStorage.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/CompactableLedgerStorage.java","CompactableLedgerStorage.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/Cookie.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/Cookie.java","Cookie.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/EntryKey.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/EntryKey.java","EntryKey.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/EntryKeyValue.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/EntryKeyValue.java","EntryKeyValue.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/EntryLocation.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/EntryLocation.java","EntryLocation.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/EntryLogCompactor.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/EntryLogCompactor.java","EntryLogCompactor.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/EntryLogger.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/EntryLogger.java","EntryLogger.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/EntryLoggerAllocator.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/EntryLoggerAllocator.java","EntryLoggerAllocator.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/EntryLogManager.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/EntryLogManager.java","EntryLogManager.java"
